 Козлов Дмитрий Александрович ; +7(900)234-56-78 ;29;1;133000; 1995-03-21 ;0
 Новикова Елена Владимировна ; +7(911)876-54-32 ;34;2;2222000; 1990-07-15 ;0
 Морозов Сергей Николаевич ; +7(950)444-33-22 ;41;1;3111000; 1983-12-08 ;0
 Васильева Анна Сергеевна ; +7(999)111-22-33 ;26;3;4000000; 1998-04-30 ;0
 Павлов Игорь Михайлович ; +7(900)555-66-77 ;38;1;4889000; 1986-09-17 ;0
 Семенова Ольга Ивановна ; +7(911)222-33-44 ;31;2;5778000; 1993-01-25 ;0
 Голубев Андрей Викторович ; +7(950)777-88-99 ;44;1;6667000; 1980-06-12 ;0
 Виноградова Мария Андреевна ; +7(999)444-55-66 ;28;3;7556000; 1996-10-05 ;0
 Богданов Павел Сергеевич ; +7(900)888-99-00 ;36;1;8445000; 1988-03-28 ;0
 Воробьева Татьяна Павловна ; +7(911)333-44-55 ;42;2;9334000; 1982-08-14 ;0
 Федоров Максим Игоревич ; +7(950)666-77-88 ;33;1;10223000; 1991-05-22 ;0
 Михайлова Светлана Дмитриевна ; +7(999)777-88-99 ;37;3;112000; 1987-12-01 ;0
 Зайцев Артем Владимирович ; +7(900)111-22-33 ;40;1;12001000; 1984-07-19 ;0
 Попова Ирина Сергеевна ; +7(911)444-55-66 ;25;2;12890000; 1999-02-11 ;0
 Соловьев Денис Александрович ; +7(950)999-00-11 ;46;1;13779000; 1978-11-27 ;0
 Лебедева Юлия Игоревна ; +7(999)222-33-44 ;30;3;14668000; 1994-04-16 ;0
 Кузнецов Николай Петрович ; +7(900)333-44-55 ;39;1;15557000; 1985-09-03 ;0
 Соколова Екатерина Андреевна ; +7(911)555-66-77 ;35;2;16446000; 1989-01-20 ;0
 Попов Владимир Михайлович ; +7(950)111-22-33 ;43;1;17335000; 1981-06-08 ;0
 Новикова Анастасия Сергеевна ; +7(999)888-99-00 ;27;3;18224000; 1997-10-25 ;0
 Морозов Александр Дмитриевич ; +7(900)444-55-66 ;32;1;19113000; 1992-03-13 ;0
 Васильева Наталья Ивановна ; +7(911)666-77-88 ;38;2;20002000; 1986-08-30 ;0
 Павлов Евгений Викторович ; +7(950)222-33-44 ;41;1;20891000; 1983-12-17 ;0
 Семенова Ольга Павловна ; +7(999)333-44-55 ;29;3;21780000; 1995-05-06 ;0
 Голубев Игорь Сергеевич ; +7(900)555-66-77 ;45;1;22669000; 1979-09-23 ;0
 Виноградова Мария Игоревна ; +7(911)777-88-99 ;33;2;23558000; 1991-02-10 ;0
 Богданов Андрей Николаевич ; +7(950)333-44-55 ;37;1;24447000; 1987-07-28 ;0
 Воробьева Татьяна Сергеевна ; +7(999)444-55-66 ;31;3;25336000; 1993-11-15 ;0
 Федоров Максим Александрович ; +7(900)666-77-88 ;40;1;26225000; 1984-04-02 ;0
 Михайлова Светлана Андреевна ; +7(911)888-99-00 ;36;2;27114000; 1988-08-19 ;0
 Зайцев Артем Дмитриевич ; +7(950)444-55-66 ;42;1;28003000; 1982-01-07 ;0
 Попова Ирина Владимировна ; +7(999)555-66-77 ;28;3;28892000; 1996-06-24 ;0
 Соловьев Денис Игоревич ; +7(900)777-88-99 ;44;1;29781000; 1980-10-11 ;0
 Лебедева Юлия Сергеевна ; +7(911)999-00-11 ;34;2;30670000; 1990-03-29 ;0
 Кузнецов Николай Андреевич ; +7(950)555-66-77 ;39;1;31559000; 1985-07-16 ;0
 Соколова Екатерина Дмитриевна ; +7(999)666-77-88 ;30;3;32448000; 1994-12-03 ;0
 Попов Владимир Сергеевич ; +7(900)888-99-00 ;43;1;33337000; 1981-05-21 ;0
 Новикова Анастасия Игоревна ; +7(911)111-22-33 ;26;2;34226000; 1998-09-08 ;0
 Морозов Александр Николаевич ; +7(950)666-77-88 ;35;1;35115000; 1989-02-25 ;0
 Васильева Наталья Сергеевна ; +7(999)777-88-99 ;41;3;36004000; 1983-06-13 ;0
 Павлов Евгений Андреевич ; +7(900)999-00-11 ;38;1;36893000; 1986-11-30 ;0
 Семенова Ольга Дмитриевна ; +7(911)222-33-44 ;32;2;37782000; 1992-04-17 ;0
 Голубев Игорь Владимирович ; +7(950)777-88-99 ;46;1;38671000; 1978-08-05 ;0
 Виноградова Мария Николаевна ; +7(999)888-99-00 ;29;3;39560000; 1995-12-22 ;0
 Богданов Андрей Сергеевич ; +7(900)111-22-33 ;37;1;40449000; 1987-05-10 ;0
 Воробьева Татьяна Андреевна ; +7(911)333-44-55 ;33;2;41338000; 1991-09-27 ;0
 Федоров Максим Дмитриевич ; +7(950)888-99-00 ;42;1;42227000; 1982-02-14 ;0
 Михайлова Светлана Игоревна ; +7(999)999-00-11 ;36;3;43116000; 1988-07-02 ;0
 Зайцев Артем Сергеевич ; +7(900)222-33-44 ;40;1;44005000; 1984-11-19 ;0
 Попова Ирина Андреевна ; +7(911)444-55-66 ;27;2;44894000; 1997-03-07 ;0
 Соловьев Денис Николаевич ; +7(950)999-00-11 ;45;1;45783000; 1979-07-25 ;0
 Лебедева Юлия Дмитриевна ; +7(999)111-22-33 ;31;3;46672000; 1993-12-12 ;0
 Кузнецов Николай Сергеевич ; +7(900)333-44-55 ;39;1;47561000; 1985-04-30 ;0
 Соколова Екатерина Игоревна ; +7(911)555-66-77 ;34;2;48450000; 1990-08-17 ;0
 Попов Владимир Андреевич ; +7(950)111-22-33 ;44;1;49339000; 1980-01-05 ;0
 Новикова Анастасия Николаевна ; +7(999)222-33-44 ;28;3;50228000; 1996-05-23 ;0
 Морозов Александр Сергеевич ; +7(900)444-55-66 ;36;1;51117000; 1988-10-10 ;0
 Васильева Наталья Андреевна ; +7(911)666-77-88 ;42;2;52006000; 1982-02-27 ;0
 Павлов Евгений Дмитриевич ; +7(950)222-33-44 ;40;1;52895000; 1984-06-15 ;0
 Семенова Ольга Сергеевна ; +7(999)333-44-55 ;30;3;53784000; 1994-11-02 ;0
 Голубев Игорь Андреевич ; +7(900)555-66-77 ;47;1;54673000; 1977-03-20 ;0
 Виноградова Мария Сергеевна ; +7(911)777-88-99 ;35;2;55562000; 1989-07-08 ;0
 Богданов Андрей Дмитриевич ; +7(950)333-44-55 ;38;1;56451000; 1986-11-25 ;0
 Воробьева Татьяна Николаевна ; +7(999)444-55-66 ;32;3;57340000; 1992-04-13 ;0
 Федоров Максим Сергеевич ; +7(900)666-77-88 ;43;1;58229000; 1981-08-31 ;0
 Михайлова Светлана Николаевна ; +7(911)888-99-00 ;37;2;59118000; 1987-01-18 ;0
 Зайцев Артем Андреевич ; +7(950)444-55-66 ;41;1;60007000; 1983-05-06 ;0
 Попова Ирина Дмитриевна ; +7(999)555-66-77 ;29;3;60896000; 1995-09-23 ;0
 Соловьев Денис Сергеевич ; +7(900)777-88-99 ;46;1;61785000; 1978-02-10 ;0
 Лебедева Юлия Андреевна ; +7(911)999-00-11 ;33;2;62674000; 1991-06-28 ;0
 Кузнецов Николай Дмитриевич ; +7(950)555-66-77 ;40;1;63563000; 1984-10-15 ;0
 Соколова Екатерина Николаевна ; +7(999)666-77-88 ;31;3;64452000; 1993-03-03 ;0
 Попов Владимир Дмитриевич ; +7(900)888-99-00 ;45;1;65341000; 1979-07-21 ;0
 Новикова Анастасия Андреевна ; +7(911)111-22-33 ;27;2;66230000; 1997-11-08 ;0
 Морозов Александр Андреевич ; +7(950)666-77-88 ;36;1;67119000; 1988-03-26 ;0
 Васильева Наталья Дмитриевна ; +7(999)777-88-99 ;43;3;68008000; 1981-07-14 ;0
 Павлов Евгений Сергеевич ; +7(900)999-00-11 ;39;1;68897000; 1985-12-01 ;0
 Семенова Ольга Николаевна ; +7(911)222-33-44 ;33;2;69786000; 1991-04-19 ;0
 Голубев Игорь Дмитриевич ; +7(950)777-88-99 ;48;1;70675000; 1976-08-07 ;0
 Виноградова Мария Андреевна ; +7(999)888-99-00 ;30;3;71564000; 1994-12-25 ;0
 Богданов Андрей Николаевич ; +7(900)111-22-33 ;38;1;72453000; 1986-05-13 ;0
 Воробьева Татьяна Дмитриевна ; +7(911)333-44-55 ;34;2;73342000; 1990-09-30 ;0
 Федоров Максим Николаевич ; +7(950)888-99-00 ;44;1;74231000; 1980-02-17 ;0
 Михайлова Светлана Сергеевна ; +7(999)999-00-11 ;37;3;75120000; 1987-06-05 ;0
 Зайцев Артем Николаевич ; +7(900)222-33-44 ;41;1;76009000; 1983-10-23 ;0
 Попова Ирина Николаевна ; +7(911)444-55-66 ;28;2;76898000; 1996-03-11 ;0
 Соловьев Денис Андреевич ; +7(950)999-00-11 ;47;1;77787000; 1977-07-29 ;0
 Лебедева Юлия Николаевна ; +7(999)111-22-33 ;32;3;78676000; 1992-11-16 ;0
 Кузнецов Николай Николаевич ; +7(900)333-44-55 ;40;1;79565000; 1984-04-04 ;0
 Соколова Екатерина Сергеевна ; +7(911)555-66-77 ;35;2;80454000; 1989-08-22 ;0
 Попов Владимир Николаевич ; +7(950)111-22-33 ;46;1;81343000; 1978-01-10 ;0
 Новикова Анастасия Дмитриевна ; +7(999)222-33-44 ;29;3;82232000; 1995-05-28 ;0
 Морозов Александр Дмитриевич ; +7(900)444-55-66 ;37;1;83121000; 1987-10-15 ;0
 Васильева Наталья Николаевна ; +7(911)666-77-88 ;44;2;84010000; 1980-02-02 ;0
 Павлов Евгений Николаевич ; +7(950)222-33-44 ;41;1;84899000; 1983-06-20 ;0
 Семенова Ольга Андреевна ; +7(999)333-44-55 ;31;3;85788000; 1993-11-07 ;0
 Голубев Игорь Николаевич ; +7(900)555-66-77 ;49;1;86677000; 1975-03-25 ;0
 Виноградова Мария Дмитриевна ; +7(911)777-88-99 ;36;2;87566000; 1988-07-13 ;0
 Богданов Андрей Андреевич ; +7(950)333-44-55 ;39;1;88455000; 1985-11-30 ;0
 Воробьева Татьяна Сергеевна ; +7(999)444-55-66 ;33;3;89344000; 1991-04-18 ;0
